NOTE  |Author: AnubiS
NOTE  |Attack: LavaLoonion
NOTE  |*** Support TH12, TH13, TH14, TH15
NOTE  |CC : 1 Rage 1 Freeze and Balloons
NOTE  |Siege : Stone Slammers
NOTE  |Script work on "EXTERNAL EDGES"
      |                                              				                                                                     			  |
      |--------------------------------------------------------------LavaLoonion Start----------------------------------------------------------------|
      |                                               			                                                                                      |
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
TRAIN |Ball       |0          |0          |0          |0          |0          |0          |0          |26         |30         |30         |28         |
TRAIN |Lava       |0          |0          |0          |0          |0          |0          |0          |3          |3          |3          |4          |
TRAIN |mini       |0          |0          |0          |0          |0          |0          |0          |30         |30         |30         |30         |
      |                                                                                                                    						      |
TRAIN |RSpell     |0          |0          |0          |0          |0          |0          |0          |0          |3          |3          |3          |
TRAIN |Haspell    |0          |0          |0          |0          |0          |0          |0          |0          |5          |5          |5          |
      |                                                                                                                                  			  |
TRAIN |StoneS     |0          |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |
      |                                                                                                                                  			  |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
TRAIN |King       |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |
TRAIN |Queen      |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |0          |34         |34         |34	      |34         |
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |
      |                                                                                                                                  			  |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|	  
WMODE |0	      |0          |0          |0          |0          |0          |0          |0          |1          |1          |1  	      |1       	  |
      |                                                                                                                                  			  |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
REDLN |0          |0          |0          |0          |0          |0          |0          |0          |4          |4          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                                                                                               |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
CCREQ |           |           |           |           |           |           |           |           |           |           |           |           |
CCSPL |RSpell	  |           |           |           |           |           |           |           |1          |1          |1          |1          |
CCSPL |FSpell     |           |           |           |           |           |           |           |0          |0          |1          |1          |
      |                                                                                                                                               |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|           |           |		      |		      |
SIDE  |0          |0          |0          |0          |0          |40         |9          |           |           |           |		      |		      |
      |EAGLE      |INFERNO    |XBOW       |WIZTOWER   |MORTAR     |AIRDEFENSE |GEMBOX     |GEMBOX     |           |           |		      |		      |
SIDEB |5          |20         |0          |0          |0          |0          |           |           |           |           |		      |		      |
      |                                                                                                                                               |
      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|           |           |		      |		      |
MAKE  |A          |FRONT-LEFT |8          |0          |INT-EXT    |0          |0          |           |           |           |		      |		      |
MAKE  |B          |FRONT-RIGHT|8          |0          |INT-EXT    |0          |0          |           |           |           |		      |		      |
MAKE  |C          |FRONT-LEFT |8          |0          |EXT-INT    |0          |0          |           |           |           |		      |		      |
MAKE  |D          |FRONT-RIGHT|8          |0          |EXT-INT    |0          |0          |           |           |           |		      |		      |
MAKE  |E          |FRONT-LEFT |20         |-15        |INT-EXT    |0          |0          |           |           |           |		      |		      |
MAKE  |F          |FRONT-RIGHT|20         |-15        |INT-EXT    |0          |0          |           |           |           |		      |		      |
MAKE  |H          |FRONT-RIGHT|20         |-23        |INT-EXT    |0          |0          |           |           |           |		      |		      |
MAKE  |K          |FRONT-LEFT |10         |-27        |INT-EXT    |0          |0          |           |           |           |		      |		      |
MAKE  |L          |FRONT-RIGHT|10         |-27        |INT-EXT    |0          |0          |           |           |           |		      |		      |
MAKE  |M          |FRONT-RIGHT|1          |0          |IGNORE     |0          |0          |TOWNHALL   |           |           |		      |		      |
MAKE  |N          |FRONT-LEFT |1          |0          |IGNORE     |0          |0          |TOWNHALL   |           |           |		      |		      |
MAKE  |X          |RIGHT-FRONT|1          |0          |IGNORE     |0          |0          |TOWNHALL   |           |           |		      |		      |
MAKE  |Y          |LEFT-FRONT |1          |0          |IGNORE     |0          |0          |TOWNHALL   |           |           |		      |		      |
MAKE  |O          |FRONT-LEFT |20         |-23        |INT-EXT    |0          |0          |           |           |           |		      |		      |
MAKE  |R          |BACK-LEFT  |10         |0          |INT-EXT    |0          |0          |           |           |           |		      |		      |
MAKE  |S          |BACK-RIGHT |10         |0          |INT-EXT    |0          |0          |           |           |           |		      |		      |
MAKE  |V          |FRONT-LEFT |20         |-6         |INT-EXT    |0          |0          |           |           |           |		      |		      |
MAKE  |Z          |FRONT-RIGHT|20         |-6         |INT-EXT    |0          |0          |           |           |           |		      |		      |
MAKE  |I          |FRONT-LEFT |10         |0          |EXT-INT    |0          |5          |           |           |           |		      |		      |
MAKE  |J          |FRONT-RIGHT|10         |0          |INT-EXT    |0          |5          |           |           |           |		      |		      |
MAKE  |P          |FRONT-RIGHT|10         |0          |EXT-INT    |0          |5          |           |           |           |		      |		      |
MAKE  |Q          |FRONT-LEFT |10         |0          |INT-EXT    |0          |5          |           |           |           |		      |		      |
      |                                                                                                                                               |
      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|SLEEPBEFORE|           |           |		      |		      |
DROP  |V          |11         |1          |HaSpell    |30-50      |30-70      |400-600    |           |           |           |		      |		      |
DROP  |V          |4          |1          |HaSpell    |30-50      |30-70      |400-600    |           |           |           |		      |		      |
DROP  |Z          |4          |1          |HaSpell    |30-50      |30-70      |400-600    |           |           |           |		      |		      |
DROP  |Z          |11         |1          |HaSpell    |30-50      |30-70      |400-600    |           |           |           |		      |		      |
DROP  |B          |7          |1          |Lava       |300-350    |300-370    |300        |           |           |           |		      |		      |
DROP  |A          |7          |1          |Lava       |300-350    |300-370    |300        |           |           |           |		      |		      |
DROP  |A-B        |3          |1          |Lava       |300-350    |300-370    |300        |           |           |           |		      |		      |
DROP  |A          |1          |1          |Catle      |0          |0          |0          |           |           |           |		      |		      |
DROP  |A          |1          |1          |WallW      |0          |0          |300        |           |           |           |		      |		      |
DROP  |A          |1          |1          |BattleB    |0          |0          |300        |           |           |           |		      |		      |
DROP  |A          |1          |1          |StoneS     |0          |0          |300        |           |           |           |		      |		      |
DROP  |I          |3,4,5,6,7,8,9,10|8     |Ball       |80-100     |40-50      |0          |           |           |           |		      |		      |
DROP  |J          |1,2,3,4,5,6,6,7|8      |Ball       |80-100     |40-50      |0          |           |           |           |		      |		      |
DROP  |P          |1,4,6,7,9  |5          |Ball       |75-100     |40-50      |120-230    |           |           |           |		      |		      |
DROP  |Q          |1,3,5,7,9  |5          |Ball       |75-100     |40-50      |120-230    |           |           |           |		      |		      |
DROP  |P          |7  		  |1          |Ball       |75-100     |40-50      |120-230    |           |           |           |		      |		      |
DROP  |Q          |3 		  |1          |Ball       |75-100     |40-50      |120-230    |           |           |           |		      |		      |
DROP  |P          |6  		  |1          |Ball       |75-100     |40-50      |120-230    |           |           |           |		      |		      |
DROP  |Q          |4 		  |1          |Ball       |75-100     |40-50      |120-230    |           |           |           |		      |		      |
DROP  |M          |1          |1          |FSpell     |50-70      |0          |50-70      |           |           |           |		      |		      |
DROP  |N          |1          |1          |FSpell     |50-70      |0          |50-70      |           |           |           |		      |		      |
DROP  |X          |1          |1          |FSpell     |50-70      |0          |50-70      |           |           |           |		      |		      |
DROP  |Y          |1          |1          |FSpell     |50-70      |0          |50-70      |           |           |           |		      |		      |
DROP  |A          |1          |1          |warden     |0          |0          |300        |           |           |           |		      |		      |
DROP  |E          |14         |1          |HaSpell    |0          |0          |300        |           |           |           |		      |		      |
DROP  |E          |6          |1          |RSpell     |0          |0          |400-600    |           |           |           |		      |		      |
DROP  |F          |3          |1          |RSpell     |0          |0          |400-600    |           |           |           |		      |		      |
DROP  |F          |11         |1          |RSpell     |0          |0          |400-600    |           |           |           |		      |		      |
WAIT  |200-600    |           |           |           |           |           |           |           |           |           |		      |		      |
DROP  |D          |1-7        |15         |mini       |30-50      |30-70      |40-100     |           |           |           |		      |		      |
DROP  |A          |1-7        |15         |mini       |30-50      |30-70      |40-100     |           |           |           |		      |		      |
DROP  |O          |1          |1          |RSpell     |0          |0          |40         |           |           |           |		      |		      |
DROP  |A          |1          |1          |king       |30-50      |30-70      |40         |           |           |           |		      |		      |
DROP  |A          |1          |1          |queen      |30-50      |30-70      |40         |           |           |           |		      |		      |
DROP  |A          |1          |1          |champion   |30-50      |30-70      |40         |           |           |           |		      |		      |
WAIT  |1300-1500  |           |           |           |           |           |           |           |           |           |           |           |
DROP  |A          |1-4        |4          |REMAIN     |50-70      |100        |50-100     |           |           |           |           |           |
      |                                                                                            													  |
      |----------------------------------------------------------------LavaLoonions End---------------------------------------------------------------|

