NOTE  |Author: AnubiS
NOTE  |Attack: IceGiSkelWitch
NOTE  |*** Support TH12, TH13, TH14, TH15
NOTE  |CC : Log Launcher, Ground, Rage, Freeze
NOTE  |Siege : Wrecker Or Log Launcher
NOTE  |Script works on "External Edges"             
      |                                              				                                                                     			  |
      |--------------------------------------------------------IceGiSkelWitch Starting----------------------------------------------------------------|
      |                                                                					                        		                              |
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|___TH15____|
TRAIN |GSkel      |0          |0          |0          |0          |0          |0          |0          |5          |6          |6          |7          |
TRAIN |Witc       |0          |0          |0          |0          |0          |0          |0          |10         |10         |10         |10         |
TRAIN |IceG       |0          |0          |0          |0          |0          |0          |0          |4          |4          |4          |4          |
      |                                                                                                                      						  |
TRAIN |RSpell     |0          |0          |0          |0          |0          |0          |0          |4          |4          |4          |4          |
TRAIN |JSpell     |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |
TRAIN |Haspell    |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |
      |                                                                                                                                  			  |
TRAIN |LogL       |0          |0          |0          |0          |0          |0          |0          |0          |3          |3          |3          |
TRAIN |WallW      |0          |0          |0          |0          |0          |0          |0          |3          |0          |0          |0          |
      |                                                                					                        		                              |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|___TH15____|
TRAIN |King       |0          |0          |0          |0          |0          |0          |0          |36         |36         |36         |36         |
TRAIN |Queen      |0          |0          |0          |0          |0          |0          |0          |39         |39         |39         |39         |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |0          |35         |35         |35         |35		  |
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |311        |311        |311        |311        |
      |                                                                                                                                  			  |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
WMODE |0	      |0          |0          |0          |0          |0          |0          |0          |0          |0          |0  	      |0       	  |
      |                                                                                                                                  			  |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
REDLN |0          |0          |0          |0          |0          |0          |0          |0          |4          |4          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                                                                     						  |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
CCREQ |           |           |           |           |           |           |           |           |           |           |           |           |
CCSPL |RSpell	  |           |           |           |           |           |           |           |1          |1          |1          |1          |
CCSPL |FSpell     |           |           |           |           |           |           |           |0          |0          |1          |1          |
      |                                                                					                        		                              |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|           |           |           |           |
SIDE  |0          |0          |0          |0          |0          |0          |10         |           |           |           |           |           |
      |EAGLE      |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |           |           |           |           |
SIDEB |5          |0          |0          |0          |0          |           |           |           |           |           |           |           |
      |                                                                 																			  |
      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|BUILDING___|           |           |           |           |
MAKE  |A          |FRONT-RIGHT|10         |0          |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |B          |FRONT-LEFT |10         |0          |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |C          |FRONT-RIGHT|10         |-5         |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |E          |FRONT-LEFT |10         |-5         |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |F          |FRONT-LEFT |10         |-14        |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |G          |FRONT-RIGHT|10         |-15        |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |H          |FRONT-LEFT |10         |-15        |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |I          |FRONT-RIGHT|10         |-21        |INT-EXT    |1          |0          |           |           |           |           |           |
MAKE  |J          |FRONT-LEFT |10         |-21        |INT-EXT    |0          |1          |           |           |           |           |           |
MAKE  |K          |FRONT-RIGHT|1          |-1         |IGNORE     |           |           |IN-WALL    |           |           |           |           |
MAKE  |L          |RIGHT-FRONT|10         |0          |INT-EXT    |3          |0          |           |           |           |           |           |
