NOTE  |Author: AnubiS
NOTE  |Attack: IceSBowler
NOTE  |*** Support TH13-14, TH15-17
NOTE  |CC : Flame Flinger, Ground, Rage, Freeze
NOTE  |Siege : Flame Flinger
NOTE  |Script works on "External Edges"             
      |                                              				                                                                     			  |
      |------------------------------------------------------------IceSBowler Starting----------------------------------------------------------------|
      |                                                                					                        		                              |
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|___TH15____|
TRAIN |SBowl      |0          |0          |0          |0          |0          |0          |0          |0          |6          |6          |6          |
TRAIN |Heal       |0          |0          |0          |0          |0          |0          |0          |0          |3          |3          |4          |
TRAIN |IceG       |0          |0          |0          |0          |0          |0          |0          |0          |2          |2          |2          |
TRAIN |Wall       |0          |0          |0          |0          |0          |0          |0          |0          |6          |6          |9          |
TRAIN |Yeti       |0          |0          |0          |0          |0          |0          |0          |0          |2          |2          |2          |
      |                                                                                                                       						  |
TRAIN |RSpell     |0          |0          |0          |0          |0          |0          |0          |0          |2          |2          |2          |
TRAIN |JSpell     |0          |0          |0          |0          |0          |0          |0          |0          |2          |2          |2          |
TRAIN |Fspell     |0          |0          |0          |0          |0          |0          |0          |0          |3          |3          |3          |
      |                                                                                                                                  			  |
TRAIN |FlameF     |0          |0          |0          |0          |0          |0          |0          |0          |3          |3          |3          |
TRAIN |SiegeB     |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                					                        		                              |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|___TH15____|
TRAIN |King       |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |
TRAIN |Queen      |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |
TRAIN |Prince     |0          |0          |0          |0          |0          |0          |0          |0          |37         |37         |37         |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |0          |0          |310        |310        |310        |
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |
      |                                                                                                                                  			  |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
WMODE |0	      |0          |0          |0          |0          |0          |0          |0          |0          |0          |0  	      |0       	  |
      |                                                                                                                                  			  |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
REDLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |4          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                                                                     						  |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
CCREQ |           |           |           |           |           |           |           |           |           |           |           |           |
CCSPL |RSpell	  |           |           |           |           |           |           |           |1          |1          |1          |1          |
CCSPL |FSpell     |           |           |           |           |           |           |           |0          |0          |1          |1          |
      |                                                                					                        		                              |
