NOTE  |Author: AnubiS
NOTE  |Attack: DragRiders
NOTE  |*** Support TH13, TH14, TH15
NOTE  |CC : 1 Rage 1 Freeze and Balloons
NOTE  |Siege : Stone Slammers
NOTE  |Script work on "EXTERNAL EDGES"
      |                                              				                                                                     			  |
      |-------------------------------------------------------------DragRiders Start------------------------------------------------------------------|
      |                                              				                                                                     			  | 
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
TRAIN |Drag       |0          |0          |0          |0          |0          |0          |0          |0          |7          |7          |7          |
TRAIN |Ball       |1          |0          |0          |0          |0          |0          |0          |0          |2          |2          |6          |
TRAIN |RDrag      |0          |0          |0          |0          |0          |0          |0          |0          |6          |6          |6          |
      |                                                                                                                     						  |
TRAIN |RSpell     |0          |0          |0          |0          |0          |0          |0          |0          |4          |4          |4          |
TRAIN |FSpell     |0          |0          |0          |0          |0          |0          |0          |0          |3          |3          |3          |
      |                                                                                                                                  			  |
TRAIN |StoneS     |0          |0          |0          |0          |0          |0          |0          |0          |3          |3          |3          |
      |                                                                                                                                  			  |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
TRAIN |King       |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |
TRAIN |Queen      |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |0          |0          |316        |316        |316        |
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |
      |                                                                                                                                  			  |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|	  
WMODE |0	      |0          |0          |0          |0          |0          |0          |0          |0          |1          |1  	      |1       	  |
      |                                                                                                                                  			  |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
REDLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |4          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                                                                     					      |
