NOTE  |Author: AnubiS
NOTE  |Attack: IceLavaloonIceMinion [Event]
NOTE  |*** Support TH13, TH14, TH15, TH16
NOTE  |CC : 1 Rage 1 Freeze and Balloons
NOTE  |Siege : Stone Slammers
NOTE  |Script work on "EXTERNAL EDGES"
      |                                              				                                                                     			  |
      |--------------------------------------------------IceLavaloonIceMinion Start-------------------------------------------------------------------|
      |  																																			  |
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
TRAIN |Ball       |1          |0          |0          |0          |0          |0          |0          |10         |10         |14         |14         |
TRAIN |IceH       |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |
TRAIN |IMini      |0          |0          |0          |0          |0          |0          |0          |18         |18         |18         |18         |
TRAIN |LavaLoon   |0          |0          |0          |0          |0          |0          |0          |6          |6          |6          |6          |
      |                                                                                                                     						  |
TRAIN |RSpell     |0          |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |
TRAIN |Haspell    |0          |0          |0          |0          |0          |0          |0          |5          |5          |5          |5          |
      |                                                                                                                                  			  |
TRAIN |StoneS     |0          |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |
      |                                                                                                                                  			  |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
TRAIN |King       |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |
TRAIN |Queen      |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |0          |35         |35         |35         |35         |
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |
      |                                                                                                                                  			  |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|	  
