NOTE  |Author: AnubiS
NOTE  |Attack: YetiQuake
NOTE  |*** Support TH13-14, TH15-17
NOTE  |CC : 1 Rage & 1 Freeze, 2 Yetis, 1 Valk, 1 Barb
NOTE  |Siege : Log Launcher
NOTE  |Script work on "ImgLoc Raw Redline(Default)"
NOTE  |"Drop Line First Redline Point"
      |                                              				                                                                     			  |
      |---------------------------------------------------------Yeti Quake Starting-------------------------------------------------------------------|
      |                                              				                                                                     			  |   
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|___TH11____|___TH12____|___TH13____|___TH14____|___TH15____|
TRAIN |Yeti       |0          |0          |0          |0          |0          |0          |0          |0          |11         |11         |11         |
TRAIN |Gole       |0          |0          |0          |0          |0          |0          |0          |0          |2          |2          |2          |
TRAIN |Witc       |0          |0          |0          |0          |0          |0          |0          |0          |2          |2          |2          |
TRAIN |Wiza       |0          |0          |0          |0          |0          |0          |0          |0          |4          |4          |9          |
TRAIN |Mini       |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |
      |                                              				                                                                     			  |
TRAIN |ESpell     |0          |0          |0          |0          |0          |0          |0          |0          |8          |8          |8          |
TRAIN |RSpell     |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |
TRAIN |FSpell     |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |
      |                                              				                                                                     			  |
TRAIN |LogL       |0          |0          |0          |0          |0          |0          |0          |0          |3          |3          |3          |
      |                                                                					                        		                              |	  
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|___TH11____|___TH12____|___TH13____|___TH14____|___TH15____|
TRAIN |King       |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |
TRAIN |Queen      |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |
TRAIN |Prince     |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |0          |0          |32         |32         |32         |
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |
      |                                                                                                                                  			  |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
WMODE |0	      |0          |0          |0          |0          |0          |0          |0          |0          |0          |0  	      |0       	  |
      |                                                                                                                                  			  |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|___TH11____|___TH12____|___TH13____|___TH14____|___TH15____|
REDLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |2          |2          |2          |
      |                                                                                                                                 			  |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
CCREQ |           |           |           |           |           |           |           |           |           |           |           |           |
CCSPL |RSpell	  |           |           |           |           |           |           |           |           |1          |1          |1          |
CCSPL |FSpell     |           |           |           |           |           |           |           |           |0          |1          |1          |
      |                                                                                                                                 			  |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|_______________________________________________|
SIDE  |0          |0          |0          |0          |0          |0          |9          |           |                                               |
      |EAGLE      |INFERNO    |XBOW       |WIZTOWER   |MORTAR     |AIRDEFENSE |CLANCASTLE |SCATTER    |                                               |
SIDEB |10         |0          |0          |0          |0          |0          |0          |0          |                                               |
      |                                                                                                                                 			  |
      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|BUILDING___|_______________________________________________|
MAKE  |A          |FRONT-LEFT |10         |1          |EXT-INT    |-1         |3          |           |                                               |
MAKE  |B          |FRONT-RIGHT|10         |1          |INT-EXT    |-1         |3          |           |                                               |
MAKE  |C          |LEFT-FRONT |10         |1          |EXT-INT    |-1         |3          |           |                                               |
MAKE  |D          |LEFT-BACK  |10         |1          |INT-EXT    |-1         |3          |           |                                               |
MAKE  |E          |RIGHT-FRONT|10         |1          |EXT-INT    |-1         |3          |           |                                               |
MAKE  |F          |RIGHT-BACK |10         |1          |INT-EXT    |-1         |3          |           |                                               |
MAKE  |G          |BACK-LEFT  |10         |1          |EXT-INT    |-1         |3          |           |                                               |
MAKE  |H          |BACK-RIGHT |10         |1          |INT-EXT    |-1         |3          |           |                                               |
MAKE  |I          |FRONT-LEFT |10         |-9         |INT-EXT    |-8         |8          |           |                                               |
MAKE  |J          |FRONT-RIGHT|10         |-10        |INT-EXT    |-8         |8          |           |                                               |
MAKE  |K          |FRONT-LEFT |10         |-14        |INT-EXT    |-8         |8          |           |                                               |
MAKE  |L          |FRONT-RIGHT|10         |-15        |INT-EXT    |-8         |8          |           |                                               |
MAKE  |M          |FRONT-LEFT |10         |-16        |INT-EXT    |-8         |8          |           |                                               |
MAKE  |N          |FRONT-RIGHT|10         |-17        |INT-EXT    |-8         |8          |           |                                               |
MAKE  |O          |FRONT-LEFT |10         |-22        |INT-EXT    |-8         |8          |           |                                               |
MAKE  |P          |FRONT-RIGHT|10         |-23        |INT-EXT    |-8         |8          |           |                                               |
MAKE  |Q          |LEFT-FRONT |1          |0          |IGNORE     |0          |0          |TOWNHALL   |                                               |
MAKE  |R          |LEFT-FRONT |1          |0          |IGNORE     |0          |0          |EAGLE      |                                               |
MAKE  |S          |LEFT-FRONT |1          |0          |IGNORE     |0          |0          |INFERNO    |                                               |
MAKE  |T          |BACK-LEFT  |1          |0          |IGNORE     |0          |0          |INFERNO    |                                               |
MAKE  |U          |LEFT-FRONT |1          |0          |IGNORE     |0          |0          |SCATTER    |                                               |
MAKE  |V          |BACK-LEFT  |1          |0          |IGNORE     |0          |0          |SCATTER    |                                               |
      |                                                                                                                                               |
      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|_______________________________________________|
DROP  |I          |1          |4          |ESpell     |50-70      |80-90      |150-170    |           |                                               |
DROP  |M          |1          |4          |ESpell     |50-70      |80-90      |150-170    |           |                                               |
WAIT  |1000-1200  |           |           |           |           |           |           |           |                                               |
DROP  |A          |2          |1          |Yeti       |50-70      |27-50      |150-170    |           |                                               |
DROP  |A          |2          |1          |Witc       |50-70      |27-50      |150-170    |           |                                               |
DROP  |A          |5          |1          |King       |50-70      |0          |150-170    |           |                                               |
DROP  |A          |2,4        |2          |Wiza       |50-70      |27-50      |150-170    |           |                                               |
