NOTE  |Author: AnubiS
NOTE  |Attack: LavaLoonSMini
NOTE  |*** Support TH12, TH13, TH14, TH15
NOTE  |CC : 1 Rage 1 Freeze and Balloons
NOTE  |Siege : Stone Slammers
NOTE  |Script work on "EXTERNAL EDGES"
      |                                              				                                                                     			  |
      |------------------------------------------------------------LavaLoonSMini Start----------------------------------------------------------------|
      |                                               			                                                                                      |
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
TRAIN |Ball       |0          |0          |0          |0          |0          |0          |0          |21         |25         |25         |24         |
TRAIN |Lava       |0          |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |
TRAIN |SMini      |0          |0          |0          |0          |0          |0          |0          |7          |7          |7          |9          |
TRAIN |Arch       |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |2          |
      |                                                                                                                      			  			  |
TRAIN |RSpell     |0          |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |
TRAIN |Haspell    |0          |0          |0          |0          |0          |0          |0          |5          |5          |5          |5          |
      |                                                                                                                                  			  |
TRAIN |StoneS     |0          |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |
      |                                                                                                                                  			  |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
TRAIN |King       |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |
TRAIN |Queen      |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |0          |34         |34         |34         |34         |
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |
      |                                                                                                                                  			  |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
WMODE |0	      |0          |0          |0          |0          |0          |0          |0          |1          |1          |1  	      |1       	  |
      |                                                                                                                                  			  |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
REDLN |0          |0          |0          |0          |0          |0          |0          |0          |4          |4          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                                                                                               |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
CCREQ |           |           |           |           |           |           |           |           |           |           |           |           |
CCSPL |RSpell	  |           |           |           |           |           |           |           |1          |1          |1          |1          |
CCSPL |FSpell     |           |           |           |           |           |           |           |0          |0          |1          |1          |
      |                                                                                                                                               |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|           |           |           |           |
SIDE  |0          |0          |0          |0          |0          |40         |9          |           |           |           |           |           |
      |EAGLE      |INFERNO    |XBOW       |WIZTOWER   |MORTAR     |AIRDEFENSE |GEMBOX     |GEMBOX     |           |           |           |           |
SIDEB |5          |20         |0          |0          |0          |0          |           |           |           |           |           |           |
      |                                                                                                                                               |
      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|           |           |           |           |
MAKE  |A          |FRONT-LEFT |10         |0          |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |B          |FRONT-RIGHT|10         |0          |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |C          |FRONT-LEFT |10         |0          |EXT-INT    |0          |0          |           |           |           |           |           |
MAKE  |D          |FRONT-RIGHT|10         |0          |EXT-INT    |0          |0          |           |           |           |           |           |
MAKE  |E          |FRONT-LEFT |20         |-15        |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |F          |FRONT-RIGHT|20         |-15        |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |H          |FRONT-RIGHT|20         |-23        |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |K          |FRONT-LEFT |10         |-27        |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |L          |FRONT-RIGHT|10         |-27        |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |L          |RIGHT-FRONT|10         |0          |INT-EXT    |3          |0          |           |           |           |           |           |
MAKE  |M          |LEFT-FRONT |10         |0          |INT-EXT    |3          |0          |           |           |           |           |           |
MAKE  |O          |FRONT-LEFT |20         |-23        |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |R          |FRONT-LEFT |1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |           |           |
MAKE  |S          |FRONT-RIGHT|1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |           |           |
MAKE  |T          |LEFT-FRONT |1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |           |           |
