NOTE  |Author: AnubiS
NOTE  |Attack: DragBBLoons
NOTE  |*** Support TH11, TH12, TH13, TH14, TH15
NOTE  |CC : 1 Rage 1 Freeze and Balloons
NOTE  |Siege : Stone Slammers
NOTE  |Script work on "EXTERNAL EDGES"
      |                                              				                                                                     			  |
      |--------------------------------------------------------------DragBBLoons Start----------------------------------------------------------------|
      |                                               			                                                                                      |
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
TRAIN |BabyD      |0          |0          |0          |0          |0          |0          |5          |6          |6          |6          |6          |
TRAIN |Ball       |0          |0          |0          |0          |0          |0          |10         |12         |12         |12         |12         |
TRAIN |Drag       |0          |0          |0          |0          |0          |0          |8          |8          |9          |9          |10         |
      |                                                                                                                     			 			  |
TRAIN |RSpell     |0          |0          |0          |0          |0          |0          |4          |4          |4          |4          |4          |
TRAIN |FSpell     |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |3          |
      |                                                                                                                                  			  |
TRAIN |StoneS     |0          |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |
      |                                                                                                                                  			  |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
TRAIN |King       |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |
TRAIN |Queen      |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |317        |317        |317        |317        |317        |
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |
      |                                                                                                                                  			  |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|	  
WMODE |0	      |0          |0          |0          |0          |0          |0          |1          |1          |1          |1  	      |1       	  |
      |                                                                                                                                  			  |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
REDLN |0          |0          |0          |0          |0          |0          |0          |4          |4          |4          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                                                                                               |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
CCREQ |           |           |           |           |           |           |           |           |           |           |           |           |
CCSPL |RSpell	  |           |           |           |           |           |           |           |1          |1          |1          |1          |
CCSPL |FSpell     |           |           |           |           |           |           |           |0          |0          |1          |1          |
      |                                                                                                                                               |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|___________|___________|___________|___________|
SIDE  |0          |0          |0          |0          |0          |0          |20         |           |           |           |           |           |
      |EAGLE      |INFERNO    |XBOW       |WIZTOWER   |MORTAR     |AIRDEFENSE |GEMBOX     |GEMBOX     |           |           |           |           |
SIDEB |9          |5          |0          |0          |0          |0          |0          |           |           |           |           |           |
      |                                                                                                                      						  |
      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|BUILDING___|___________|___________|___________|___________|
MAKE  |M          |FRONT-LEFT |20         |0          |EXT-INT    |0          |0          |           |           |           |           |           |
MAKE  |N          |FRONT-RIGHT|20         |0          |INT-EXT    |0          |0          |           |           |           |	          |           |
MAKE  |Q          |FRONT-LEFT |10         |0          |EXT-INT    |0          |0          |           |           |           |           |           |
MAKE  |R          |FRONT-RIGHT|10         |0          |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |S          |FRONT-LEFT |10         |-7         |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |T          |FRONT-RIGHT|10         |-8         |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |U          |FRONT-LEFT |10         |-16        |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |V          |FRONT-RIGHT|10         |-16        |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |X          |FRONT-RIGHT|10         |-23        |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |C          |LEFT-FRONT |10         |0          |EXT-INT    |0          |0          |           |           |           |           |           |
MAKE  |D          |RIGHT-FRONT|10         |0          |EXT-INT    |0          |0          |           |           |           |           |           |
MAKE  |W          |LEFT-FRONT |1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |           |           |
MAKE  |B          |RIGHT-FRONT|1          |0          |IGNORE     |0          |0          |EAGLE      |           |           |           |           |
MAKE  |K          |FRONT-RIGHT|1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |           |           |
MAKE  |P          |FRONT-LEFT |1          |0          |IGNORE     |0          |0          |TOWNHALL   |           |           |           |           |
MAKE  |A          |FRONT-RIGHT|1          |0          |IGNORE     |0          |0          |TOWNHALL   |           |           |           |           |
      |                                                                                                                     					      |
      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|___________|___________|___________|___________|
DROP  |M          |3          |1          |Ball       |0          |27-50      |350-700    |           |           |           |           |           |
DROP  |N          |18         |1          |Ball       |0          |27-50      |1050-1090  |           |           |           |           |           |
DROP  |M          |3-5        |3          |BabyD      |270-500    |270-500    |350-700    |           |           |           |           |           |
DROP  |N          |15-17      |3          |BabyD      |270-500    |270-500    |150-250    |           |           |           |           |           |
WAIT  |7500-8500  |           |           |           |           |           |           |           |           |           |           |           |
DROP  |Q          |8,6,4,2    |4          |Drag       |70-95      |160-190    |15-20      |           |           |           |           |           |
DROP  |R          |1,3,5,7    |4          |Drag       |60-82      |137-150    |500-700    |           |           |           |           |           |
DROP  |Q          |1          |1          |Drag       |70-95      |160-190    |15-20      |           |           |           |           |           |
DROP  |R          |2   		  |1          |Drag       |60-82      |137-150    |500-700    |           |           |           |           |           |
DROP  |Q          |10         |1          |Castle     |0          |50-70      |150-170    |           |           |           |           |           |
DROP  |Q          |10         |1          |WallW      |0          |50-70      |150-170    |           |           |           |           |           |
DROP  |Q          |10         |1          |StoneS     |0          |50-70      |350-470    |           |           |           |           |           |
DROP  |Q          |7,5,3,1    |4          |Ball       |50-70      |127-150    |15-20      |           |           |           |           |           |
DROP  |R          |2,4,5,7    |4          |Ball       |50-70      |127-150    |15-20      |           |           |           |           |           |
DROP  |Q-R        |5          |1          |Ball       |50-70      |127-150    |15-20      |           |           |           |           |           |
DROP  |Q          |10         |1          |Warden     |50-70      |0          |300-350    |           |           |           |           |           |
DROP  |S          |5          |1          |RSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |S          |1          |1          |RSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |T          |4          |1          |RSpell     |0          |0          |830-890    |           |           |           |           |           |
DROP  |Q          |10         |1          |King       |0          |0          |150-200    |           |    ﻿       |           |           |           |
DROP  |Q          |10         |1          |SiegeB     |0          |50-70      |350-470    |           |           |           |           |           |
DROP  |Q          |10         |1          |Queen      |0          |0          |900-950    |           |           |           |           |           |
DROP  |Q          |10         |1          |Champion   |0          |0          |900-950    |           |           |           |           |           |
DROP  |P          |1          |1          |FSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |A          |1          |1          |FSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |B          |1          |1          |FSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |U          |3          |1          |RSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |V          |2          |1          |RSpell     |0          |0          |100-150    |           |           |           |           |           |
DROP  |K          |1          |1          |FSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |W          |1          |1          |FSpell     |0          |0          |400-600    |           |           |           |           |           |
WAIT  |500-700    |           |           |           |           |           |           |           |           |           |           |           |
DROP  |Q          |4,6,8,10   |4          |REMAIN     |50-70      |100        |50-100     |           |           |﻿﻿﻿           |           |           |
      |                                                                                                                      						  |
      |------------------------------------------------------------------DragBBLoons End--------------------------------------------------------------|
