NOTE  |Author: AnubiS
NOTE  |Attack: IceGoBoGhost
NOTE  |*** Support TH13-14, TH15-17
NOTE  |CC : Log Launcher, Ground, Rage, Freeze
NOTE  |Siege : Wrecker Or Log Launcher
NOTE  |Script works on "External Edges"             
      |                                              				                                                                     			  |
      |----------------------------------------------------------IceGoBoGhost Starting----------------------------------------------------------------|
      |                                                                					                        		                              |
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|___TH15____|
TRAIN |Gole       |0          |0          |0          |0          |0          |0          |0          |0          |2          |2          |2          |
TRAIN |IceG       |0          |0          |0          |0          |0          |0          |0          |0          |4          |4          |4          |
TRAIN |Bowl       |0          |0          |0          |0          |0          |0          |0          |0          |6          |6          |8          |
TRAIN |RGhost     |0          |0          |0          |0          |0          |0          |0          |0          |18         |18         |19         |
      |                                                                                                                                 			  |
TRAIN |RSpell     |0          |0          |0          |0          |0          |0          |0          |0          |2          |2          |2          |
TRAIN |FSpell     |0          |0          |0          |0          |0          |0          |0          |0          |2          |2          |2          |
TRAIN |ISpell     |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |
TRAIN |Espell     |0          |0          |0          |0          |0          |0          |0          |0          |4          |4          |4          |
      |                                                                                                                                  			  |
TRAIN |LogL       |0          |0          |0          |0          |0          |0          |0          |0          |3          |3          |3          |
TRAIN |WallW      |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                					                        		                              |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|___TH15____|
TRAIN |King       |0          |0          |0          |0          |0          |0          |0          |0          |36         |36         |36         |
TRAIN |Queen      |0          |0          |0          |0          |0          |0          |0          |0          |38         |38         |38         |
TRAIN |Prince     |0          |0          |0          |0          |0          |0          |0     	  |0          |35         |35	      |35         |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |0          |0          |311        |311        |311        |
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |0          |316        |316        |316        |
      |                                                                                                                                  			  |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
WMODE |0	      |0          |0          |0          |0          |0          |0          |0          |0          |0          |0  	      |0       	  |
      |                                                                                                                                  			  |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
REDLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |4          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                                                                     						  |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
CCREQ |           |           |           |           |           |           |           |           |           |           |           |           |
CCSPL |RSpell	  |           |           |           |           |           |           |           |           |1          |1          |1          |
CCSPL |FSpell     |           |           |           |           |           |           |           |           |1          |1          |1          |
      |                                                                					                        		                              |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|           |           |           |           |
SIDE  |0          |0          |0          |0          |0          |0          |10         |           |           |           |           |           |
      |EAGLE      |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |           |           |           |           |
SIDEB |5          |0          |0          |0          |0          |           |           |           |           |           |           |           |
      |                                                                					                        		                              |
      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|BUILDING___|           |           |           |           |
MAKE  |A          |FRONT-LEFT |10         |0          |EXT-INT    |0          |0          |           |           |           |           |           |
MAKE  |B          |FRONT-RIGHT|10         |0          |EXT-INT    |0          |0          |           |           |           |           |           |
