NOTE  |Author: AnubiS
NOTE  |Attack: IceBoYePek
NOTE  |*** Support TH12, TH13, TH14, TH15
NOTE  |CC : Log Launcher, Ground, Rage, Freeze
NOTE  |Siege : Wrecker Or Log Launcher
NOTE  |Script works on "External Edges"                
      |                                              				                                                                     			  |
      |------------------------------------------------------------IceBoYePek Starting----------------------------------------------------------------|
      |                                                                					                        		                              |
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|___TH15____|
TRAIN |Bowl       |0          |0          |0          |0          |0          |0          |0          |11         |11         |11         |11         |
TRAIN |Yeti       |0          |0          |0          |0          |0          |0          |0          |7          |7          |7          |7          |
TRAIN |IceG       |0          |0          |0          |0          |0          |0          |0          |2          |2          |2          |3          |
TRAIN |Pekk       |0          |0          |0          |0          |0          |0          |0          |1          |2          |2          |2          |
TRAIN |Heal       |0          |0          |0          |0          |0          |0          |0          |2          |2          |2          |2          |
TRAIN |Giant      |0          |0          |0          |0          |0          |0          |0          |1          |0          |0          |1          |
      |                                                                                                                      						  |
TRAIN |RSpell     |0          |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |
TRAIN |FSpell     |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |
TRAIN |Espell     |0          |0          |0          |0          |0          |0          |0          |4          |4          |4          |4          |
      |                                                                                                                                  			  |
TRAIN |LogL       |0          |0          |0          |0          |0          |0          |0          |0          |3          |3          |3          |
TRAIN |WallW      |0          |0          |0          |0          |0          |0          |0          |3          |0          |0          |0          |
      |                                                                					                        		                              |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|___TH15____|
TRAIN |King       |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |
TRAIN |Queen      |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |0          |34         |34         |34         |34         |
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |0          |37         |37         |37         |
      |                                                                                                                                  			  |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|	  
WMODE |0	      |0          |0          |0          |0          |0          |0          |0          |0          |0          |0  	      |0       	  |
      |                                                                                                                                  			  |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
REDLN |0          |0          |0          |0          |0          |0          |0          |0          |4          |4          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                                                                     						  |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
CCREQ |           |           |           |           |           |           |           |           |           |           |           |           |
CCSPL |RSpell	  |           |           |           |           |           |           |           |1          |1          |1          |1          |
CCSPL |FSpell     |           |           |           |           |           |           |           |0          |0          |1          |1          |
      |                                                                					                        		                              |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|           |           |           |           |
SIDE  |0          |0          |0          |0          |0          |0          |15         |           |           |           |           |           |
      |EAGLE      |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |           |           |           |           |
SIDEB |5          |0          |0          |0          |0          |           |           |           |           |           |           |           |
      |                                                                					                        		                              |
      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|BUILDING___|           |           |           |           |
MAKE  |A          |FRONT-RIGHT|10         |0          |INT-EXT    |1          |0          |           |           |           |           |           |
MAKE  |B          |FRONT-LEFT |10         |0          |INT-EXT    |1          |0          |           |           |           |           |           |
MAKE  |C          |FRONT-RIGHT|10         |-6         |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |E          |FRONT-LEFT |10         |-6         |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |F          |FRONT-LEFT |10         |-14        |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |G          |FRONT-RIGHT|10         |-15        |INT-EXT    |1          |0          |           |           |           |           |           |
MAKE  |H          |FRONT-LEFT |10         |-15        |INT-EXT    |1          |0          |           |           |           |           |           |
MAKE  |I          |FRONT-RIGHT|10         |-17        |INT-EXT    |1          |0          |           |           |           |           |           |
MAKE  |J          |FRONT-LEFT |10         |-19        |INT-EXT    |1          |1          |           |           |           |           |           |
MAKE  |K          |FRONT-RIGHT|1          |0          |IGNORE     |0          |0          |EAGLE      |           |           |           |           |
MAKE  |L          |FRONT-LEFT |10         |-12        |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |M          |FRONT-RIGHT|1          |0          |IGNORE     |0          |0          |TOWNHALL   |           |           |           |           |
MAKE  |N          |FRONT-RIGHT|1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |           |           |
